flight_number,days_observed,difficulty_rate_%,avg_difficulty_score,p90_difficulty_score,median_rank_in_day
845,15,100.0,0.663,0.867,38.0
1492,15,86.67,0.63,1.0,51.0
2113,13,76.92,0.609,1.0,35.0
907,15,100.0,0.583,0.848,50.0
1710,15,80.0,0.581,0.998,43.0
769,15,93.33,0.562,0.9,50.0
980,14,92.86,0.557,0.746,47.5
909,15,73.33,0.557,0.733,40.0
2426,15,73.33,0.553,0.915,46.0
1580,14,78.57,0.552,0.738,43.5
938,15,93.33,0.545,0.706,53.0
1564,15,66.67,0.528,0.998,65.0
2154,15,53.33,0.525,0.913,56.0
972,15,86.67,0.524,0.748,57.0
1923,15,53.33,0.522,1.0,81.0
2133,15,80.0,0.518,0.784,58.0
1144,15,80.0,0.517,0.901,74.0
5790,15,60.0,0.512,0.981,77.0
2290,15,40.0,0.512,1.0,260.0
1756,14,85.71,0.508,0.661,64.0
118,15,60.0,0.508,0.688,70.0
1069,14,57.14,0.507,0.994,67.5
2155,15,93.33,0.506,0.613,62.0
2347,13,69.23,0.504,0.923,67.0
276,15,66.67,0.501,0.893,88.0
416,15,93.33,0.5,0.615,62.0
2487,10,70.0,0.498,0.952,85.5
5051,10,80.0,0.495,0.611,70.0
1209,15,66.67,0.493,0.716,58.0
912,15,86.67,0.492,0.604,63.0
2147,15,66.67,0.491,0.922,74.0
987,15,73.33,0.484,0.612,72.0
1495,14,71.43,0.484,0.694,65.0
288,15,73.33,0.475,0.635,75.0
953,15,86.67,0.471,0.611,61.0
2202,15,46.67,0.461,1.0,110.0
380,10,50.0,0.458,0.962,210.0
739,14,57.14,0.454,0.852,67.0
1291,11,45.45,0.453,0.573,110.0
2497,15,73.33,0.451,0.58,79.0
2665,15,60.0,0.448,0.614,92.0
1301,14,50.0,0.444,0.857,98.5
481,15,46.67,0.442,0.833,134.0
714,14,42.86,0.442,0.863,124.5
1124,15,33.33,0.441,0.92,115.0
2677,15,46.67,0.438,0.801,113.0
2627,11,81.82,0.436,0.556,89.0
1335,13,46.15,0.435,0.905,120.0
